name,date,intensity,color,t_start_interval,time1,time2,time3
RW_rot,Thu Apr 14 08:28:19 2016,1023,R,0.5,0.3,1.7,0.3
Freq1,Freq2,t_start,t_flicker,t_keypress,key_pressed,result
200.0,800.0,0.9,1.5,3.09793996811,y,1
600.0,800.0,0.7,0.9,3.04451489449,y,1
600.0,800.0,0.9,0.3,2.79001092911,n,0
600.0,400.0,0.8,1.9,2.8888399601,n,0
400.0,600.0,0.9,1.5,2.05021500587,y,1
200.0,400.0,0.7,0.9,1.28704595566,y,1
800.0,800.0,0.8,1.6,2.86789178848,n,1
800.0,200.0,0.5,0.7,1.14443492889,y,1
600.0,200.0,0.7,0.7,1.05544686317,y,1
200.0,200.0,0.6,0.3,2.7769920826,n,1
800.0,800.0,0.7,0.4,3.18050813675,n,1
400.0,600.0,0.7,0.7,3.3360888958,n,0
600.0,600.0,0.7,0.7,3.22101306915,n,1
200.0,800.0,0.6,1.2,1.63740086555,y,1
400.0,600.0,0.8,1.7,3.14354300499,y,1
200.0,200.0,0.8,1.7,4.27276110649,n,1
200.0,400.0,0.8,1.2,1.86395215988,y,1
600.0,400.0,0.8,0.8,3.15019607544,n,0
400.0,800.0,0.8,1.8,2.46673893929,y,1
400.0,200.0,0.9,0.4,0.975186824799,y,1
400.0,400.0,0.6,1.3,3.22805595398,n,1
200.0,400.0,0.9,1.2,1.5140171051,y,1
800.0,200.0,0.6,0.6,0.913714170456,y,1
600.0,400.0,0.6,0.8,3.31364011765,n,0
200.0,600.0,0.5,0.6,0.97474193573,y,1
800.0,400.0,0.7,1.1,3.06183195114,n,0
800.0,600.0,0.6,1.0,3.10949707031,n,0
400.0,200.0,0.9,1.5,1.81588697433,y,1
600.0,600.0,0.7,0.6,3.18117308617,n,1
400.0,800.0,0.7,0.5,3.53412604332,n,0
600.0,200.0,0.9,1.5,1.900370121,y,1
800.0,800.0,0.8,1.8,2.94061017036,n,1
400.0,400.0,0.9,1.1,3.05157113075,n,1
400.0,200.0,0.7,1.7,1.99794411659,y,1
200.0,400.0,0.7,1.6,1.94082999229,y,1
200.0,200.0,0.9,0.8,2.90836310387,n,1
800.0,400.0,0.8,1.0,1.36298108101,y,1
800.0,600.0,0.7,0.7,3.14929199219,n,0
400.0,600.0,0.5,0.9,1.29748392105,y,1
800.0,200.0,0.9,1.3,1.62088513374,y,1
800.0,800.0,0.9,0.6,3.07041192055,n,1
400.0,800.0,0.8,0.6,3.40842580795,n,0
800.0,200.0,0.8,0.6,0.981367111206,y,1
800.0,800.0,0.9,1.0,3.2399148941,n,1
800.0,800.0,0.5,0.9,3.47039794922,n,1
600.0,400.0,0.6,0.7,3.29828906059,n,0
200.0,600.0,0.5,0.9,1.20459985733,y,1
600.0,400.0,0.6,1.4,2.87275195122,n,0
600.0,200.0,0.5,1.4,1.94400286674,y,1
200.0,400.0,0.8,0.6,1.08292603493,y,1
800.0,600.0,0.8,1.4,2.78319001198,n,0
200.0,800.0,0.8,1.4,1.84142613411,y,1
800.0,800.0,0.8,1.2,3.04456210136,n,1
600.0,400.0,0.9,0.7,3.31258106232,n,0
800.0,400.0,0.6,1.3,3.05379509926,y,1
400.0,400.0,0.9,1.9,2.85443496704,n,1
600.0,400.0,0.8,1.0,2.85299515724,n,0
600.0,200.0,0.5,1.2,1.81346201897,y,1
600.0,800.0,0.6,0.6,3.3803589344,n,0
400.0,800.0,0.5,0.6,4.08097600937,n,0
600.0,600.0,0.7,1.5,2.87966299057,n,1
400.0,200.0,0.9,0.8,1.17972588539,y,1
800.0,600.0,0.9,0.4,2.82457995415,n,0
400.0,200.0,0.5,1.4,1.76432800293,y,1
600.0,400.0,0.6,0.5,3.16702508926,n,0
800.0,200.0,0.8,0.7,1.01738595963,n,0
200.0,600.0,0.9,0.5,6.08939909935,y,1
400.0,600.0,0.8,1.0,2.91263818741,n,0
400.0,600.0,0.6,0.4,2.96862196922,n,0
200.0,600.0,0.6,1.0,1.53662800789,y,1
400.0,200.0,0.8,1.1,1.45995092392,y,1
400.0,200.0,0.5,1.0,1.39093399048,n,0
200.0,200.0,0.6,0.7,3.12815999985,n,1
800.0,200.0,0.9,1.6,2.08146905899,y,1
200.0,800.0,0.8,0.8,1.10809183121,y,1
200.0,600.0,0.9,1.4,1.99254894257,y,1
400.0,600.0,0.6,1.2,2.88708901405,n,0
800.0,800.0,0.7,0.4,2.79776000977,n,1
400.0,800.0,0.9,1.4,2.05696296692,y,1
800.0,400.0,0.7,0.6,2.81865787506,n,0
800.0,800.0,0.7,1.7,2.96178102493,n,1
400.0,400.0,0.7,0.9,3.23564291,n,1
800.0,400.0,0.9,1.2,1.74296712875,y,1
600.0,200.0,0.8,1.7,2.08867192268,y,1
600.0,600.0,0.7,1.5,2.82833003998,n,1
200.0,400.0,0.6,0.6,2.59609103203,y,1
600.0,600.0,0.9,0.9,2.8440220356,n,1
600.0,800.0,0.6,0.4,2.98886203766,n,0
600.0,800.0,0.9,1.1,3.19258713722,n,0
800.0,600.0,0.7,0.6,3.25050592422,n,0
200.0,400.0,0.8,1.9,2.57319092751,y,1
800.0,600.0,0.8,1.9,3.35966110229,n,0
600.0,600.0,0.8,1.0,2.92857599258,n,1
200.0,200.0,0.9,0.3,5.61969900131,n,1
800.0,400.0,0.8,0.3,3.12293720245,n,0
600.0,800.0,0.8,0.6,3.02892303467,n,0
400.0,600.0,0.8,1.5,3.04564714432,n,0
800.0,400.0,0.7,0.5,3.62389588356,n,0
600.0,200.0,0.5,0.5,0.951443910599,y,1
200.0,600.0,0.7,1.2,1.55000400543,y,1
800.0,200.0,0.9,0.6,0.991456985474,y,1
400.0,400.0,0.7,1.5,2.90480399132,n,1
200.0,800.0,0.9,0.4,0.971350193024,y,1
800.0,200.0,0.7,1.9,2.33397698402,y,1
400.0,800.0,0.6,0.7,2.90325403214,n,0
200.0,800.0,0.7,0.3,3.13127398491,y,1
600.0,600.0,0.9,0.6,2.83996605873,n,1
200.0,200.0,0.5,0.9,3.45183300972,n,1
400.0,800.0,0.9,0.8,3.15327811241,n,0
800.0,600.0,0.7,1.3,2.9803109169,n,0
200.0,800.0,0.5,1.1,1.55823898315,y,1
200.0,200.0,0.8,0.7,2.89434504509,n,1
600.0,800.0,0.7,0.7,2.87901806831,n,0
200.0,400.0,0.7,1.0,1.36165308952,y,1
200.0,200.0,0.9,0.6,2.89221000671,n,1
400.0,400.0,0.6,1.6,3.27524805069,n,1
600.0,800.0,0.7,0.3,3.39108920097,n,0
200.0,600.0,0.8,1.1,1.47609615326,y,1
600.0,600.0,0.7,0.6,2.92586302757,n,1
400.0,400.0,0.7,1.6,3.86539721489,n,1
600.0,600.0,0.9,1.1,3.16922807693,n,1
600.0,200.0,0.6,1.3,1.8196849823,y,1
600.0,400.0,0.7,1.5,2.40447497368,y,1
200.0,200.0,0.5,1.4,3.40103507042,n,1
200.0,600.0,0.5,1.9,2.29915308952,y,1
400.0,600.0,0.5,1.4,2.96346378326,n,0
400.0,200.0,0.5,1.4,1.82692694664,y,1
800.0,400.0,0.9,1.7,2.91144609451,n,0
400.0,400.0,0.9,0.6,3.02891993523,n,1
200.0,600.0,0.5,1.8,2.39322710037,y,1
400.0,600.0,0.8,0.3,3.01361203194,n,0
800.0,600.0,0.6,0.4,2.9132039547,n,0
400.0,200.0,0.8,1.5,1.94287490845,y,1
200.0,400.0,0.8,1.4,1.6832690239,y,1
800.0,400.0,0.9,0.8,1.26397013664,y,1
400.0,400.0,0.5,0.9,2.58017516136,n,1
200.0,800.0,0.6,1.6,1.99955701828,y,1
800.0,600.0,0.7,1.9,3.09182095528,n,0
600.0,200.0,0.5,1.2,1.53218698502,y,1
400.0,800.0,0.6,0.4,3.27852296829,n,0
200.0,400.0,0.8,0.9,1.23671793938,y,1
600.0,200.0,0.7,0.4,3.08063197136,y,1
400.0,200.0,0.8,1.1,1.45705103874,n,0
400.0,400.0,0.6,0.5,3.29773712158,n,1
800.0,600.0,0.7,1.5,2.9549498558,n,0
800.0,800.0,0.8,1.2,3.18217015266,n,1
800.0,200.0,0.9,1.2,1.50923204422,y,1
200.0,800.0,0.5,1.0,1.32139801979,y,1
600.0,400.0,0.5,0.8,2.87313890457,n,0
600.0,800.0,0.5,1.3,2.94509911537,n,0
400.0,800.0,0.6,0.4,3.24287414551,n,0
800.0,200.0,0.6,0.4,0.740209817886,y,1
600.0,200.0,0.5,0.3,0.704142808914,y,1
800.0,400.0,0.5,1.4,2.86252784729,n,0
200.0,800.0,0.9,0.3,0.853878974915,y,1
600.0,800.0,0.7,1.4,3.1340379715,n,0
200.0,600.0,0.8,0.5,0.906133890152,y,1
200.0,200.0,0.5,0.5,2.93758583069,n,1
400.0,800.0,0.5,0.9,3.35263586044,n,0
600.0,600.0,0.5,0.3,2.92224907875,n,1
